Identification,Name,CCCMarketingState.LastMarketedDate,CCCMarketingState.MarketingState,CCCMarketingState.Identification,CCCMarketingState.FirstMarketedDate,CCCMarketingState.FeaturesAndBenefits.FeatureBenefitItem.Type,CCCMarketingState.FeaturesAndBenefits.FeatureBenefitItem.Identification,CCCMarketingState.FeaturesAndBenefits.FeatureBenefitItem.Indicator,CCCMarketingState.FeaturesAndBenefits.FeatureBenefitItem.Name,CCCMarketingState.FeaturesAndBenefits.FeatureBenefitItem.FeatureBenefitEligibility.Type,CCCMarketingState.FeaturesAndBenefits.FeatureBenefitItem.FeatureBenefitEligibility.Description,CCCMarketingState.FeaturesAndBenefits.FeatureBenefitItem.FeatureBenefitEligibility.Name,CCCMarketingState.FeaturesAndBenefits.FeatureBenefitItem.Textual,CCCMarketingState.Eligibility.AgeEligibility.MinimumAge,CCCMarketingState.Eligibility.ResidencyEligibility.ResidencyType,CCCMarketingState.Eligibility.ResidencyEligibility.ResidencyIncluded.0,CCCMarketingState.Eligibility.ResidencyEligibility.ResidencyIncluded.1,CCCMarketingState.Eligibility.ResidencyEligibility.ResidencyIncluded.2,CCCMarketingState.Eligibility.ResidencyEligibility.ResidencyIncluded.3,CCCMarketingState.Eligibility.ResidencyEligibility.ResidencyIncluded.4,CCCMarketingState.OtherFeesCharges.FeeChargeDetail.ApplicationFrequency,CCCMarketingState.OtherFeesCharges.FeeChargeDetail.FeeType,CCCMarketingState.OtherFeesCharges.FeeChargeDetail.CalculationFrequency,CCCMarketingState.OtherFeesCharges.FeeChargeDetail.FeeCategory,CCCMarketingState.OtherFeesCharges.FeeChargeDetail.FeeAmount,CCCMarketingState.OtherFeesCharges.FeeChargeDetail.Notes.0,CCCMarketingState.OtherFeesCharges.FeeChargeDetail.Notes.1,CCCMarketingState.OtherFeesCharges.FeeChargeDetail.FeeRate,CCCMarketingState.CoreProduct.APR,CCCMarketingState.CoreProduct.MaxPurchaseInterestFreeLengthDays,CCCMarketingState.CoreProduct.ProductDescription,CCCMarketingState.CoreProduct.ContactlessIndicator,CCCMarketingState.CoreProduct.ProductURL,CCCMarketingState.CoreProduct.PeriodicFeePeriod,CCCMarketingState.CoreProduct.TcsAndCsURL,CCCMarketingState.CoreProduct.PeriodicFee,CCCMarketingState.CoreProduct.CardScheme.0,CCCMarketingState.CoreProduct.ServicingAccessChannels.0,CCCMarketingState.CoreProduct.ServicingAccessChannels.1,CCCMarketingState.CoreProduct.ServicingAccessChannels.2,CCCMarketingState.CoreProduct.ServicingAccessChannels.3,CCCMarketingState.CoreProduct.ServicingAccessChannels.4,CCCMarketingState.CoreProduct.ServicingAccessChannels.5,CCCMarketingState.CoreProduct.Notes.0,CCCMarketingState.CoreProduct.SalesAccessChannels.0,CCCMarketingState.CoreProduct.SalesAccessChannels.1,CCCMarketingState.CoreProduct.SalesAccessChannels.2,CCCMarketingState.CoreProduct.SalesAccessChannels.3,CCCMarketingState.Repayment.RepaymentAllocation.Notes.0,CCCMarketingState.Repayment.Notes.0,Segment.0,CCCMarketingState.Eligibility.LegalStructureEligibility.LegalStructure,CCCMarketingState.Eligibility.LegalStructureEligibility.Notes.0,CCCMarketingState.CoreProduct.ServicingAccessChannels.6
"PR-CC-020","Business Credit Card",,,,,"Other","17332",false,"Interest free credit","Other","Business must be located in the UK","Country",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PR-CC-020","Business Credit Card",,,,,"Other","17333",,"Annual fee waiver",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PR-CC-020","Business Credit Card",,,,,"Other","17334",,"Flexible payment",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PR-CC-020","Business Credit Card",,,,,"AccountManagement","17335",,"Smart Data Online for Business",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PR-CC-020","Business Credit Card",,,,,"CashBack","17336",,"Mastercard Business Savings",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PR-CC-020","Business Credit Card",,,,,"Other","124276",,"CardScheme",,,,"MasterCard",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PR-CC-020","Business Credit Card",,,,,"AccountManagement","124283",true,"AbilityToUseCardOnline",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PR-CC-020","Business Credit Card",,,,,"AccountManagement","124277",,"AccessToDataReportingTool",,,,"Smart Data Lite",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PR-CC-020","Business Credit Card",,,,,"AccountManagement","124284",true,"CashWithdrawals",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PR-CC-020","Business Credit Card",,,,,"AccountManagement","124285",true,"ChipAndPin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PR-CC-020","Business Credit Card",,,,,"AccountManagement","124286",true,"Contactless",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PR-CC-020","Business Credit Card",,,,,"AccountManagement","124287",false,"ConvenienceCheque",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PR-CC-020","Business Credit Card",,,,,"Other","124279",,"Currency",,,,"GBP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PR-CC-020","Business Credit Card",,,,,"AccountManagement","124278",,"MaximumNumberOfCardsPermitted",,,,"Unlimited",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PR-CC-020","Business Credit Card",,,,,"AccountManagement","124288",true,"OnlineSecurity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PR-CC-020","Business Credit Card",,,,,"AccountManagement","124289",,"FlexiblePayments",,,,"Minimum payment the greater of £5 or the full balance if less ; or that month's interest, any default charges, 1/12th of any annual fee and 3% of the remaining balance (excluding any annual fee)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PR-CC-020","Business Credit Card",,,,,"AccountManagement","124290",,"InterestFreePeriod",,,,"Up to 56 days interest free on purchases if balance paid in full and on time",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
